id,省份,年月,城市数量,平均舒适天数
76,宁夏回族自治区,2024-04,4,0.0
77,宁夏回族自治区,2024-05,4,3.2
78,宁夏回族自治区,2024-06,4,7.5
79,宁夏回族自治区,2024-07,4,17.8
80,宁夏回族自治区,2024-08,4,8.8
81,宁夏回族自治区,2024-09,4,1.8
82,宁夏回族自治区,2024-10,4,0.0
83,宁夏回族自治区,2024-11,4,0.0
84,安徽省,2023-12,16,0.0
85,安徽省,2024-01,16,0.0
86,安徽省,2024-02,16,0.0
87,安徽省,2024-03,16,0.2
88,安徽省,2024-04,16,1.9
89,安徽省,2024-05,16,14.6
90,安徽省,2024-06,16,26.9
91,安徽省,2024-07,16,8.9
92,安徽省,2024-08,16,11.2
93,安徽省,2024-09,16,20.2
94,安徽省,2024-10,16,3.6
95,安徽省,2024-11,16,0.1
96,山东省,2023-12,16,0.0
97,山东省,2024-01,16,0.0
98,山东省,2024-02,16,0.0
99,山东省,2024-03,16,0.0
100,山东省,2024-04,16,0.4
101,山东省,2024-05,16,10.6
102,山东省,2024-06,16,26.4
103,山东省,2024-07,16,21.1
104,山东省,2024-08,16,21.4
105,山东省,2024-09,16,21.6
106,山东省,2024-10,16,1.2
107,山东省,2024-11,16,0.0
108,山西省,2023-12,9,0.0
109,山西省,2024-01,9,0.0
110,山西省,2024-02,9,0.0
111,山西省,2024-03,9,0.0
112,山西省,2024-04,9,0.2
113,山西省,2024-05,9,3.8
114,山西省,2024-06,9,11.7
115,山西省,2024-07,9,23.3
116,山西省,2024-08,9,19.9
117,山西省,2024-09,9,8.9
118,山西省,2024-10,9,0.0
119,山西省,2024-11,9,0.0
120,广东省,2023-12,18,6.6
121,广东省,2024-01,18,2.3
122,广东省,2024-02,18,7.5
123,广东省,2024-03,18,14.8
124,广东省,2024-04,18,28.4
125,广东省,2024-05,18,30.1
126,广东省,2024-06,18,11.7
127,广东省,2024-07,18,4.9
128,广东省,2024-08,18,9.6
129,广东省,2024-09,18,15.1
130,广东省,2024-10,18,28.9
131,广东省,2024-11,18,17.6
132,广西壮族自治区,2023-12,13,4.3
133,广西壮族自治区,2024-01,13,1.9
134,广西壮族自治区,2024-02,13,5.1
135,广西壮族自治区,2024-03,13,14.2
136,广西壮族自治区,2024-04,13,26.5
137,广西壮族自治区,2024-05,13,29.2
138,广西壮族自治区,2024-06,13,14.8
139,广西壮族自治区,2024-07,13,6.0
140,广西壮族自治区,2024-08,13,11.2
141,广西壮族自治区,2024-09,13,18.5
142,广西壮族自治区,2024-10,13,26.0
143,广西壮族自治区,2024-11,13,13.3
144,新疆维吾尔族自治区,2023-12,2,0.0
145,新疆维吾尔族自治区,2024-01,2,0.0
146,新疆维吾尔族自治区,2024-02,2,0.0
147,新疆维吾尔族自治区,2024-03,2,0.0
148,新疆维吾尔族自治区,2024-04,2,0.0
149,新疆维吾尔族自治区,2024-05,2,8.5
150,新疆维吾尔族自治区,2024-06,2,14.5
151,新疆维吾尔族自治区,2024-07,2,23.0
152,新疆维吾尔族自治区,2024-08,2,23.5
153,新疆维吾尔族自治区,2024-09,2,1.5
154,新疆维吾尔族自治区,2024-10,2,0.0
155,新疆维吾尔族自治区,2024-11,2,0.0
156,江苏省,2023-12,12,0.0
157,江苏省,2024-01,12,0.0
158,江苏省,2024-02,12,0.0
159,江苏省,2024-03,12,0.0
160,江苏省,2024-04,12,0.7
161,江苏省,2024-05,12,13.0
162,江苏省,2024-06,12,30.1
163,江苏省,2024-07,12,8.3
164,江苏省,2024-08,12,7.0
165,江苏省,2024-09,12,19.1
166,江苏省,2024-10,12,7.0
167,江苏省,2024-11,12,0.4
168,江西省,2023-12,9,0.2
169,江西省,2024-01,9,0.0
170,江西省,2024-02,9,0.6
171,江西省,2024-03,9,4.6
172,江西省,2024-04,9,19.0
173,江西省,2024-05,9,23.2
174,江西省,2024-06,9,23.8
175,江西省,2024-07,9,2.1
176,江西省,2024-08,9,6.3
177,江西省,2024-09,9,15.0
178,江西省,2024-10,9,13.7
179,江西省,2024-11,9,3.6
180,河北省,2023-12,11,0.0
181,河北省,2024-01,11,0.0
182,河北省,2024-02,11,0.0
183,河北省,2024-03,11,0.0
184,河北省,2024-04,11,0.5
185,河北省,2024-05,11,7.4
186,河北省,2024-06,11,22.0
187,河北省,2024-07,11,25.5
188,河北省,2024-08,11,27.5
189,河北省,2024-09,11,12.7
190,河北省,2024-10,11,0.1
191,河北省,2024-11,11,0.0
192,河南省,2023-12,16,0.0
193,河南省,2024-01,16,0.0
194,河南省,2024-02,16,0.0
195,河南省,2024-03,16,0.0
196,河南省,2024-04,16,1.1
197,河南省,2024-05,16,17.6
198,河南省,2024-06,16,26.5
199,河南省,2024-07,16,22.9
200,河南省,2024-08,16,24.2
201,河南省,2024-09,16,21.6
202,河南省,2024-10,16,0.9
203,河南省,2024-11,16,0.0
204,浙江省,2023-12,9,0.0
205,浙江省,2024-01,9,0.0
206,浙江省,2024-02,9,0.0
207,浙江省,2024-03,9,1.3
208,浙江省,2024-04,9,7.8
209,浙江省,2024-05,9,16.1
210,浙江省,2024-06,9,25.2
211,浙江省,2024-07,9,3.9
212,浙江省,2024-08,9,6.3
213,浙江省,2024-09,9,18.0
214,浙江省,2024-10,9,14.9
215,浙江省,2024-11,9,3.2
216,海南省,2023-12,2,23.0
217,海南省,2024-01,2,25.0
218,海南省,2024-02,2,22.0
219,海南省,2024-03,2,28.5
220,海南省,2024-04,2,19.5
221,海南省,2024-05,2,22.0
222,海南省,2024-06,2,7.0
223,海南省,2024-07,2,9.0
224,海南省,2024-08,2,8.5
225,海南省,2024-09,2,24.0
226,海南省,2024-10,2,29.5
227,海南省,2024-11,2,28.0
228,湖北省,2023-12,11,0.0
229,湖北省,2024-01,11,0.0
230,湖北省,2024-02,11,0.0
231,湖北省,2024-03,11,1.2
232,湖北省,2024-04,11,7.8
233,湖北省,2024-05,11,20.5
234,湖北省,2024-06,11,27.5
235,湖北省,2024-07,11,8.8
236,湖北省,2024-08,11,9.4
237,湖北省,2024-09,11,17.6
238,湖北省,2024-10,11,5.7
239,湖北省,2024-11,11,1.0
240,湖南省,2023-12,11,0.0
241,湖南省,2024-01,11,0.0
242,湖南省,2024-02,11,1.3
243,湖南省,2024-03,11,4.2
244,湖南省,2024-04,11,17.5
245,湖南省,2024-05,11,26.5
246,湖南省,2024-06,11,28.6
247,湖南省,2024-07,11,7.4
248,湖南省,2024-08,11,12.4
249,湖南省,2024-09,11,21.4
250,湖南省,2024-10,11,9.7
251,湖南省,2024-11,11,2.4
252,甘肃省,2023-12,9,0.0
253,甘肃省,2024-01,9,0.0
254,甘肃省,2024-02,9,0.0
255,甘肃省,2024-03,9,0.0
256,甘肃省,2024-04,9,0.0
257,甘肃省,2024-05,9,1.4
258,甘肃省,2024-06,9,4.8
259,甘肃省,2024-07,9,18.7
260,甘肃省,2024-08,9,12.6
261,甘肃省,2024-09,9,3.2
262,甘肃省,2024-10,9,0.0
263,甘肃省,2024-11,9,0.0
264,福建省,2023-12,9,1.7
265,福建省,2024-01,9,0.0
266,福建省,2024-02,9,1.9
267,福建省,2024-03,9,6.1
268,福建省,2024-04,9,24.3
269,福建省,2024-05,9,27.0
270,福建省,2024-06,9,18.8
271,福建省,2024-07,9,6.2
272,福建省,2024-08,9,10.9
273,福建省,2024-09,9,17.0
274,福建省,2024-10,9,29.9
275,福建省,2024-11,9,13.8
276,西藏自治区,2023-12,1,0.0
277,西藏自治区,2024-01,1,0.0
278,西藏自治区,2024-02,1,0.0
279,西藏自治区,2024-03,1,0.0
280,西藏自治区,2024-04,1,0.0
281,西藏自治区,2024-05,1,0.0
282,西藏自治区,2024-06,1,0.0
283,西藏自治区,2024-07,1,0.0
284,西藏自治区,2024-08,1,0.0
285,西藏自治区,2024-09,1,0.0
286,西藏自治区,2024-10,1,0.0
287,西藏自治区,2024-11,1,0.0
288,贵州省,2023-12,4,0.0
289,贵州省,2024-01,4,0.0
290,贵州省,2024-02,4,0.0
291,贵州省,2024-03,4,0.0
292,贵州省,2024-04,4,4.2
293,贵州省,2024-05,4,4.0
294,贵州省,2024-06,4,17.5
295,贵州省,2024-07,4,30.0
296,贵州省,2024-08,4,28.8
297,贵州省,2024-09,4,19.0
298,贵州省,2024-10,4,0.2
299,贵州省,2024-11,4,0.0
300,辽宁省,2023-12,12,0.0
301,辽宁省,2024-01,12,0.0
302,辽宁省,2024-02,12,0.0
303,辽宁省,2024-03,12,0.0
304,辽宁省,2024-04,12,0.0
305,辽宁省,2024-05,12,2.3
306,辽宁省,2024-06,12,20.8
307,辽宁省,2024-07,12,29.3
308,辽宁省,2024-08,12,28.8
309,辽宁省,2024-09,12,8.4
310,辽宁省,2024-10,12,0.2
311,辽宁省,2024-11,12,0.0
312,陕西省,2023-12,8,0.0
313,陕西省,2024-01,8,0.0
314,陕西省,2024-02,8,0.0
315,陕西省,2024-03,8,0.0
316,陕西省,2024-04,8,0.9
317,陕西省,2024-05,8,8.9
318,陕西省,2024-06,8,18.9
319,陕西省,2024-07,8,26.2
320,陕西省,2024-08,8,22.5
321,陕西省,2024-09,8,17.2
322,陕西省,2024-10,8,0.5
323,陕西省,2024-11,8,0.0
324,青海省,2023-12,1,0.0
325,青海省,2024-01,1,0.0
326,青海省,2024-02,1,0.0
327,青海省,2024-03,1,0.0
328,青海省,2024-04,1,0.0
329,青海省,2024-05,1,0.0
330,青海省,2024-06,1,0.0
331,青海省,2024-07,1,0.0
332,青海省,2024-08,1,0.0
333,青海省,2024-09,1,0.0
334,青海省,2024-10,1,0.0
335,青海省,2024-11,1,0.0
336,黑龙江,2023-12,11,0.0
337,黑龙江,2024-01,11,0.0
338,黑龙江,2024-02,11,0.0
339,黑龙江,2024-03,11,0.0
340,黑龙江,2024-04,11,0.0
341,黑龙江,2024-05,11,0.2
342,黑龙江,2024-06,11,3.6
343,黑龙江,2024-07,11,23.1
344,黑龙江,2024-08,11,19.0
345,黑龙江,2024-09,11,0.0
346,黑龙江,2024-10,11,0.0
347,黑龙江,2024-11,11,0.0
