id,城市,省份,年份,经度,纬度,舒适天数,空气质量指数,年最高温,年最低温,年平均温,东风频率,东风均速,南风频率,南风均速,西风频率,西风均速,北风频率,北风均速,东北风频率,东北风均速,东南风频率,东南风均速,西南风频率,西南风均速,西北风频率,西北风均速
11,丽水市,浙江省,2024,119.92,28.45,119,40.50,42.00,-6.00,19.81,42.93,1.26,46.55,1.24,22.91,1.21,50.68,1.36,12.65,1.17,28.62,1.31,12.53,1.17,9.55,1.26
12,丽江市,云南省,2024,100.25,26.86,3,29.15,29.00,-4.00,14.29,17.22,1.09,86.85,1.73,72.99,2.01,2.46,1.00,1.92,1.00,13.94,1.10,63.40,1.92,0.54,1.00
13,乌海市,内蒙古自治区,2024,106.82,39.67,76,70.23,39.00,-26.00,10.94,30.06,2.74,48.36,2.49,54.12,2.76,42.93,2.93,6.84,2.60,22.14,2.83,14.74,1.98,32.02,3.07
14,乌鲁木齐市,新疆维吾尔族自治区,2024,87.68,43.77,59,61.16,37.00,-27.00,8.43,28.42,1.90,16.34,2.30,43.71,2.31,79.82,2.11,9.86,1.31,14.98,2.40,1.08,1.25,42.62,2.33
15,乐山市,四川省,2024,103.76,29.58,148,69.14,39.00,0.00,19.36,62.40,1.14,37.69,1.20,21.77,1.46,52.51,1.28,21.19,1.12,33.32,1.20,1.92,1.29,19.03,1.47
16,九江市,江西省,2024,115.97,29.71,107,56.09,39.00,-3.00,18.64,66.73,2.51,30.48,1.93,20.50,2.23,61.82,2.74,45.99,2.88,15.80,1.74,4.39,1.56,13.34,2.39
17,云浮市,广东省,2024,112.02,22.93,186,32.02,38.00,2.00,23.13,63.53,1.60,45.03,1.85,17.47,1.51,44.03,1.51,30.88,1.50,25.26,1.73,7.91,1.62,6.30,1.48
18,亳州市,安徽省,2024,115.77,33.86,93,74.90,39.00,-9.00,17.02,56.64,2.58,48.04,2.65,29.92,2.69,39.20,2.78,23.61,2.69,24.34,2.57,17.39,2.76,8.47,2.74
19,伊春市,黑龙江,2024,128.92,47.73,27,35.04,33.00,-35.00,2.88,24.50,1.88,41.23,2.21,70.29,2.17,35.14,2.00,6.22,1.61,13.90,2.06,24.84,2.32,26.21,2.11
20,佛山市,广东省,2024,113.11,23.05,163,41.63,38.00,3.00,23.83,50.20,2.29,46.70,2.51,19.95,2.21,47.07,2.58,22.41,2.31,25.07,2.36,12.31,2.52,4.12,1.73
21,佳木斯市,黑龙江,2024,130.35,46.83,47,45.59,33.00,-31.00,4.65,25.07,2.22,58.20,2.58,68.92,2.73,31.96,2.52,17.19,2.19,5.71,2.24,47.83,2.62,13.43,3.04
22,保定市,河北省,2024,115.48,38.85,102,86.48,41.00,-21.00,13.55,46.49,1.90,53.55,1.82,41.20,2.08,37.67,2.24,26.78,2.23,12.58,1.34,31.64,2.01,8.19,2.40
23,保山市,云南省,2024,99.17,25.11,98,35.20,31.00,0.00,17.26,8.49,1.13,87.95,1.51,83.34,1.61,5.45,1.25,2.19,1.50,4.64,1.00,77.04,1.58,2.18,1.13
24,信阳市,河南省,2024,114.08,32.13,93,66.33,39.00,-7.00,17.50,53.66,2.36,35.68,2.39,29.19,2.42,56.68,2.51,38.92,2.55,9.27,1.94,19.35,2.61,7.93,2.11
25,克拉玛依市,新疆维吾尔族自治区,2024,84.77,45.59,83,43.15,39.00,-29.00,9.72,56.38,1.59,26.58,1.36,37.37,3.16,61.40,2.59,33.32,1.74,14.58,1.24,6.83,1.68,27.81,3.61
26,六安市,安徽省,2024,116.49,31.73,92,62.20,38.00,-6.00,17.66,61.82,2.26,45.00,2.18,28.62,2.27,45.14,2.27,18.66,2.22,34.96,2.29,5.42,1.90,21.82,2.35
27,六盘水市,贵州省,2024,104.82,26.58,58,38.01,34.00,-3.00,15.52,70.39,1.81,63.14,2.34,15.14,3.26,28.69,1.75,25.42,1.69,37.06,1.94,12.96,3.45,2.19,2.12
28,兰州市,甘肃省,2024,103.73,36.03,58,71.11,38.00,-15.00,11.66,78.44,1.72,16.61,1.41,14.73,1.24,70.65,1.68,59.11,1.76,10.64,1.53,5.43,1.20,8.22,1.26
29,包头市,内蒙古自治区,2024,110.00,40.58,45,63.42,37.00,-28.00,8.87,41.00,2.05,50.53,2.00,48.10,2.56,39.65,2.79,7.64,2.32,30.62,2.03,13.11,1.96,28.19,2.91
30,北京市,北京市,2024,116.46,39.92,108,58.99,37.00,-16.00,13.99,37.69,1.57,49.42,1.62,44.55,1.95,42.65,2.02,14.22,1.71,18.57,1.46,19.67,1.69,23.24,2.22
31,北海市,广西壮族自治区,2024,109.12,21.49,169,38.21,36.00,4.00,24.09,52.22,2.87,57.89,2.89,24.02,2.83,35.33,3.31,18.66,2.77,27.60,2.90,20.46,2.98,2.74,2.09
32,南京市,江苏省,2024,118.78,32.04,71,59.02,40.00,-7.00,17.68,59.69,2.52,38.98,2.42,31.54,2.35,46.57,2.46,27.72,2.50,22.14,2.43,14.39,2.41,13.08,2.29
33,南充市,四川省,2024,106.08,30.79,112,60.96,40.00,1.00,19.21,73.83,1.62,35.40,1.49,10.34,1.32,50.63,1.76,39.20,1.72,22.84,1.52,5.72,1.38,2.71,1.30
34,南平市,福建省,2024,118.16,26.65,164,32.14,39.00,0.00,21.47,42.04,1.09,45.27,1.21,35.27,1.29,45.15,1.23,11.23,1.05,25.63,1.12,12.25,1.27,20.01,1.30
35,南昌市,江西省,2024,115.89,28.68,112,59.87,39.00,-4.00,20.02,46.12,2.21,33.71,2.08,29.47,2.23,62.73,2.41,39.85,2.33,4.35,1.31,23.10,2.33,5.84,1.91
36,南通市,江苏省,2024,120.86,32.01,152,58.23,39.00,-7.00,17.27,55.47,2.98,41.65,2.84,30.53,2.78,47.67,3.05,22.72,3.04,26.98,3.03,10.31,2.53,15.86,3.00
37,南阳市,河南省,2024,112.53,33.01,128,74.17,39.00,-6.00,16.73,60.47,2.56,47.40,1.95,30.32,2.06,44.40,2.85,40.31,2.99,14.71,1.61,24.85,2.13,2.72,1.61
38,厦门市,福建省,2024,118.10,24.46,150,37.30,39.00,4.00,22.56,67.20,2.75,44.76,2.31,20.79,2.66,41.58,3.20,38.57,3.30,16.03,1.70,17.81,2.75,1.91,1.99
39,双鸭山市,黑龙江,2024,131.17,46.65,48,45.78,33.00,-28.00,5.52,23.44,2.12,44.58,2.57,69.45,2.60,36.33,2.29,10.65,1.97,9.54,2.23,30.38,2.69,23.23,2.50
40,合肥市,安徽省,2024,117.27,31.86,90,63.97,39.00,-9.00,16.97,59.90,2.57,42.55,2.55,23.42,2.42,43.50,2.67,23.01,2.70,25.66,2.46,6.55,1.96,14.42,2.65
41,吉林市,吉林省,2024,126.57,43.87,66,59.09,32.00,-27.00,7.34,16.61,1.85,53.25,2.42,66.42,2.43,36.13,2.10,6.82,1.95,7.90,1.86,37.69,2.56,20.28,2.19
42,吴忠市,宁夏回族自治区,2024,106.21,37.99,67,70.96,37.00,-20.00,11.88,43.15,2.30,31.35,2.39,46.18,2.69,55.00,2.45,24.39,2.19,15.48,2.54,11.50,2.17,24.60,2.87
43,周口市,河南省,2024,114.63,33.63,95,84.16,40.00,-7.00,17.57,53.37,2.56,45.81,2.54,29.43,2.57,43.27,2.79,26.32,2.72,20.22,2.42,16.33,2.60,9.29,2.68
44,呼和浩特市,内蒙古自治区,2024,111.65,40.82,41,55.22,37.00,-27.00,8.73,29.04,1.57,53.24,1.73,55.65,2.12,33.42,2.45,13.21,2.04,10.39,1.21,35.18,1.93,13.39,2.84
45,咸宁市,湖北省,2024,114.28,29.87,99,51.42,39.00,-6.00,18.47,52.74,1.79,29.45,1.66,28.31,1.78,56.07,1.91,29.72,1.89,11.77,1.46,13.30,1.89,12.04,1.68
46,咸阳市,陕西省,2024,108.72,34.36,117,86.93,40.00,-10.00,15.71,69.44,1.93,27.22,1.51,28.09,1.80,52.87,2.02,47.39,2.08,9.27,1.35,16.59,1.64,4.66,1.60
47,哈尔滨市,黑龙江,2024,126.63,45.75,62,54.09,32.00,-31.00,5.72,20.41,2.35,51.18,2.74,67.59,2.70,37.62,2.58,11.14,2.51,6.56,2.08,36.42,2.83,22.68,2.66
48,唐山市,河北省,2024,118.02,39.63,93,73.61,36.00,-19.00,12.83,40.20,2.56,43.12,2.41,48.50,2.40,42.97,2.51,18.62,2.71,15.82,2.35,21.83,2.50,18.80,2.42
49,商丘市,河南省,2024,115.65,34.44,116,86.38,39.00,-10.00,15.97,52.24,2.51,50.76,2.55,28.60,2.64,40.53,2.75,24.12,2.63,23.50,2.44,18.23,2.68,6.28,2.87
50,嘉兴市,浙江省,2024,120.76,30.77,84,59.17,39.00,-5.00,18.23,48.66,2.76,43.86,2.72,38.52,2.61,46.00,2.74,13.72,2.62,27.26,2.93,10.64,2.31,25.69,2.78
51,四平市,吉林省,2024,124.37,43.17,69,55.59,33.00,-28.00,7.50,20.81,2.56,52.94,3.08,69.11,3.02,39.16,2.66,14.81,2.72,3.54,2.23,47.50,3.18,16.45,2.63
52,固原市,宁夏回族自治区,2024,106.28,36.01,8,55.46,30.00,-19.00,9.08,48.37,2.40,55.17,2.49,40.45,2.70,38.83,2.62,6.31,1.61,38.51,2.58,12.86,2.23,25.13,3.02
53,大同市,山西省,2024,113.30,40.12,13,58.09,38.00,-33.00,7.77,28.20,1.96,52.13,1.95,54.33,2.34,34.52,2.49,8.52,2.35,15.85,1.79,25.68,2.10,19.67,2.61
54,大连市,辽宁省,2024,121.62,38.92,105,51.51,34.00,-14.00,12.72,34.72,2.54,43.93,2.56,40.29,2.93,46.57,3.36,10.37,2.66,19.98,2.56,17.39,2.50,17.77,3.26
55,天水市,甘肃省,2024,105.69,34.60,74,51.85,35.00,-12.00,13.37,57.39,1.74,49.65,2.31,12.04,2.12,40.48,1.64,18.36,1.18,29.71,2.17,1.37,1.20,10.67,2.23
56,天津市,天津市,2024,117.20,39.13,92,66.09,40.00,-14.00,15.36,38.32,2.43,46.66,2.36,50.72,2.44,39.11,2.55,14.25,2.46,15.56,2.32,27.01,2.42,18.00,2.56
57,太原市,山西省,2024,112.53,37.87,75,70.32,37.00,-21.00,12.35,55.78,1.59,47.22,1.41,28.38,2.13,46.27,2.08,26.91,1.81,24.00,1.39,10.92,1.50,15.83,2.61
58,威海市,山东省,2024,122.10,37.50,104,45.19,35.00,-10.00,14.41,31.20,2.72,37.34,2.96,44.66,3.30,54.49,3.30,13.99,2.85,14.46,2.64,12.47,2.93,26.75,3.45
59,娄底市,湖南省,2024,111.96,27.71,123,64.49,39.00,-5.00,18.77,57.69,1.69,35.10,1.80,15.82,1.77,59.15,1.93,45.42,1.83,8.15,1.30,11.98,1.91,2.74,1.29
60,孝感市,湖北省,2024,113.91,31.92,93,67.54,38.00,-5.00,18.63,51.42,2.31,40.89,2.34,25.26,2.33,52.54,2.54,29.82,2.52,16.13,2.12,18.20,2.50,6.52,1.97
61,宁德市,福建省,2024,119.52,26.65,121,40.28,39.00,0.00,21.39,86.61,1.33,53.60,1.34,6.56,1.37,22.13,1.29,14.23,1.29,48.67,1.36,2.45,1.22,3.56,1.38
62,安庆市,安徽省,2024,117.03,30.52,86,57.17,38.00,-6.00,17.95,62.41,2.48,35.41,2.21,33.21,2.27,62.65,2.49,59.66,2.55,1.37,1.00,31.57,2.32,1.37,1.20
63,安康市,陕西省,2024,109.02,32.70,115,52.99,40.00,-3.00,17.87,57.78,1.51,36.57,1.05,32.97,1.09,24.82,1.54,17.44,1.71,15.60,1.09,18.52,1.03,5.46,1.10
64,安阳市,河南省,2024,114.35,36.10,122,86.13,42.00,-13.00,15.55,54.69,2.27,50.25,2.42,11.43,2.43,45.41,2.56,33.65,2.44,18.34,2.08,5.97,2.27,4.37,2.69
65,安顺市,贵州省,2024,105.92,26.25,114,36.92,35.00,-6.00,16.46,59.29,2.35,51.85,2.83,9.87,3.31,42.38,2.55,38.00,2.51,16.35,2.08,9.04,3.46,0.55,1.49
66,定西市,甘肃省,2024,104.57,35.57,12,60.00,33.00,-19.00,8.73,69.43,2.18,48.53,2.20,14.48,1.95,45.75,2.21,24.14,2.11,40.91,2.31,2.72,1.30,10.96,2.15
67,宜宾市,四川省,2024,104.56,29.77,140,70.49,41.00,1.00,19.78,56.18,1.05,23.47,1.06,31.43,1.39,63.36,1.27,29.71,1.03,15.78,1.05,4.95,1.05,24.56,1.48
68,宜昌市,湖北省,2024,111.30,30.70,107,59.72,42.00,-4.00,18.67,79.53,1.27,72.93,1.21,11.75,1.05,17.18,1.38,10.07,1.56,63.10,1.24,4.39,1.00,5.45,1.10
69,宜春市,江西省,2024,114.38,27.81,117,51.56,39.00,-4.00,19.38,62.26,1.42,22.79,1.24,31.75,1.42,48.12,1.32,33.63,1.39,12.20,1.31,7.05,1.12,12.04,1.20
70,宝鸡市,陕西省,2024,107.15,34.38,118,71.87,39.00,-8.00,15.29,72.47,1.48,21.81,1.41,21.82,1.45,42.17,1.30,22.77,1.16,16.94,1.45,4.05,1.27,14.79,1.52
71,宣城市,安徽省,2024,118.73,31.95,96,53.91,41.00,-6.00,17.91,57.46,2.32,24.29,2.04,34.85,2.09,52.49,2.22,31.20,2.26,8.50,2.04,12.77,2.00,16.89,2.21
72,宿州市,安徽省,2024,116.97,33.63,94,80.39,38.00,-9.00,16.13,58.84,2.62,45.86,2.53,31.53,2.49,38.67,2.68,23.63,2.74,23.54,2.61,17.38,2.45,10.62,2.64
73,宿迁市,江苏省,2024,118.30,33.96,90,75.69,37.00,-8.00,16.54,61.29,2.61,44.48,2.53,29.09,2.40,44.92,2.62,30.16,2.65,24.05,2.60,15.19,2.42,10.38,2.47
74,岳阳市,湖南省,2024,113.09,29.37,105,58.81,37.00,-3.00,18.98,47.22,2.39,37.03,2.44,22.65,2.19,60.78,2.52,39.29,2.59,6.56,1.33,16.04,2.49,6.06,1.46
75,崇左市,广西壮族自治区,2024,107.37,22.42,193,40.88,38.00,5.00,23.38,66.12,1.67,41.54,1.74,24.38,1.98,48.92,1.81,44.04,1.83,14.70,1.30,19.51,2.20,2.98,1.09
76,巢湖市,安徽省,2024,117.87,31.62,81,62.22,38.00,-7.00,17.47,55.58,2.61,34.90,2.53,32.94,2.64,47.37,2.58,28.24,2.59,13.12,2.38,16.60,2.77,12.83,2.62
77,巴中市,四川省,2024,106.73,31.86,127,47.18,38.00,-1.00,17.85,69.22,1.24,45.40,1.14,14.43,1.13,42.29,1.35,30.88,1.33,28.76,1.15,10.63,1.18,2.98,1.00
78,常州市,江苏省,2024,119.95,31.79,75,65.01,40.00,-7.00,18.00,54.46,2.67,41.12,2.52,33.21,2.37,47.62,2.65,22.20,2.68,24.58,2.72,11.93,2.21,17.71,2.51
79,常德市,湖南省,2024,111.69,29.05,109,62.36,40.00,-4.00,18.82,51.97,2.15,35.91,1.76,26.77,1.85,58.62,2.32,39.14,2.44,9.00,1.30,20.42,2.04,5.26,1.31
80,平凉市,甘肃省,2024,106.68,35.51,31,60.73,32.00,-17.00,10.48,67.79,2.15,58.15,2.31,22.41,2.84,35.28,2.43,11.50,1.57,50.54,2.36,3.26,1.92,18.32,3.03
81,广元市,四川省,2024,105.83,32.43,127,52.74,39.00,-2.00,17.57,32.11,1.62,48.61,1.32,22.06,1.12,48.68,1.69,20.63,1.84,11.48,1.21,12.80,1.17,8.19,1.07
82,广安市,四川省,2024,106.61,30.48,113,61.32,42.00,1.00,19.18,72.42,1.43,38.46,1.32,17.46,1.30,51.19,1.43,43.29,1.45,19.31,1.38,14.19,1.31,2.72,1.30
83,广州市,广东省,2024,113.23,23.16,187,42.09,38.00,2.00,23.45,56.76,2.35,46.70,2.46,14.73,2.02,47.89,2.47,24.64,2.29,28.61,2.52,8.76,2.22,4.08,1.60
84,廊坊市,河北省,2024,116.70,39.53,106,67.86,38.00,-18.00,14.24,34.71,2.11,46.68,2.07,54.02,2.17,43.48,2.30,16.99,2.25,12.26,1.91,28.92,2.13,20.72,2.30
85,延安市,陕西省,2024,109.47,36.60,43,57.10,37.00,-23.00,11.57,43.48,2.23,51.06,2.34,39.61,2.43,41.57,2.52,15.33,2.25,24.03,2.33,17.49,2.20,18.86,2.70
86,开封市,河南省,2024,114.35,34.79,110,82.79,39.00,-11.00,16.57,52.23,2.65,46.37,2.49,33.00,2.48,45.14,2.81,31.47,2.99,15.55,2.22,20.15,2.65,9.58,2.17
87,张家口市,河北省,2024,114.87,40.82,60,48.02,39.00,-24.00,9.72,32.76,1.89,49.15,1.68,57.10,2.05,44.86,2.42,1.66,1.67,30.57,1.92,12.85,1.22,38.80,2.39
88,张掖市,甘肃省,2024,100.46,38.93,46,80.09,38.00,-21.00,10.97,39.20,1.61,26.64,1.77,48.77,2.25,68.75,2.03,11.19,1.17,24.48,1.82,1.35,1.20,46.88,2.29
89,徐州市,江苏省,2024,117.20,34.26,94,81.20,38.00,-9.00,16.84,59.14,2.49,50.20,2.42,31.27,2.38,38.68,2.54,22.54,2.63,28.46,2.41,15.73,2.39,12.56,2.37
90,德州市,山东省,2024,116.29,37.45,103,78.38,41.00,-20.00,14.80,40.79,2.55,50.52,2.52,42.82,2.54,42.69,2.67,28.79,2.82,8.47,1.81,30.30,2.69,9.26,2.33
91,德阳市,四川省,2024,104.37,31.13,141,60.73,37.00,-2.00,18.28,71.69,1.59,50.09,1.40,16.06,1.54,39.54,1.84,35.19,1.86,26.95,1.32,13.60,1.56,1.63,1.50
92,忻州市,山西省,2024,112.73,38.42,46,68.59,36.00,-21.00,10.66,45.00,1.46,27.23,1.42,28.98,1.72,61.55,1.65,28.67,1.52,12.19,1.36,9.61,1.43,16.39,1.95
93,怀化市,湖南省,2024,109.95,27.52,123,47.40,38.00,-6.00,18.50,44.65,1.62,29.65,1.89,28.27,1.87,67.90,1.56,41.66,1.65,1.90,1.00,23.65,2.02,3.53,1.08
94,思茅市,云南省,2024,101.00,22.79,159,39.68,33.00,7.00,20.51,25.91,1.12,79.97,1.33,55.59,1.56,9.04,1.18,4.94,1.28,19.86,1.07,42.71,1.55,3.28,1.08
95,成都市,四川省,2024,104.06,30.67,135,67.62,40.00,-1.00,18.88,71.94,1.54,48.39,1.43,16.35,1.57,40.93,1.70,34.15,1.74,29.04,1.36,11.18,1.59,3.80,1.50
96,扬州市,江苏省,2024,119.42,32.39,76,68.85,40.00,-8.00,17.46,56.40,2.75,38.68,2.65,33.20,2.51,47.92,2.70,24.69,2.77,22.41,2.76,13.27,2.49,15.81,2.52
97,承德市,河北省,2024,117.93,40.97,69,50.44,39.00,-22.00,10.41,27.82,1.46,32.21,1.65,60.14,1.87,53.02,1.90,6.53,1.29,15.82,1.57,10.10,1.62,42.10,1.99
98,抚州市,江西省,2024,116.34,28.00,106,48.51,39.00,-5.00,19.72,40.13,1.87,35.07,1.93,25.51,1.95,61.12,2.16,25.72,2.06,13.06,1.56,11.70,2.07,11.92,1.93
99,拉萨市,西藏自治区,2024,91.11,29.97,0,31.10,27.00,-9.00,10.02,25.50,1.17,80.69,1.69,38.56,1.93,12.74,1.26,8.37,1.23,13.60,1.18,33.58,1.96,2.22,1.62
100,揭阳市,广东省,2024,116.35,23.55,175,47.48,38.00,2.00,23.56,57.44,1.77,66.44,1.94,29.18,2.13,24.83,1.91,7.68,1.36,43.47,1.86,15.83,2.05,11.17,2.36
101,攀枝花市,四川省,2024,101.72,26.58,181,46.87,37.00,5.00,21.86,65.96,1.05,38.02,1.28,25.30,1.43,45.82,1.08,32.99,1.08,23.69,1.03,12.14,1.80,7.91,1.00
102,新乡市,河南省,2024,113.85,35.31,125,84.17,40.00,-14.00,15.92,57.62,2.38,51.84,2.07,33.09,2.28,38.60,2.74,35.57,2.80,15.23,1.65,27.60,2.29,2.75,2.10
103,新余市,江西省,2024,114.92,27.81,113,57.62,38.00,-5.00,19.26,60.97,1.84,29.91,1.99,19.72,1.76,63.58,1.92,50.64,1.97,7.07,1.31,7.92,1.86,9.34,1.71
104,无锡市,江苏省,2024,120.29,31.59,75,58.93,41.00,-6.00,18.10,51.15,2.81,45.25,2.65,31.90,2.65,46.54,2.90,23.30,2.82,22.37,2.90,12.01,2.32,17.16,2.94
105,日照市,山东省,2024,119.46,35.42,96,61.13,38.00,-10.00,14.90,55.29,2.60,51.81,2.45,26.63,2.73,41.11,3.22,20.06,2.89,29.78,2.42,14.37,2.43,10.63,3.25
106,昆明市,云南省,2024,102.73,25.04,87,37.04,30.00,1.00,17.35,28.61,1.90,84.42,2.57,61.30,2.92,7.65,2.11,7.11,2.19,14.94,1.64,59.39,2.94,0.55,1.00
107,昭通市,云南省,2024,103.70,29.32,36,41.19,32.00,-5.00,14.64,65.23,1.73,38.54,1.93,29.88,2.16,56.29,1.84,54.34,1.86,6.00,1.04,28.76,2.20,0.83,1.00
108,晋城市,山西省,2024,112.83,35.52,91,67.78,39.00,-16.00,13.34,39.08,2.23,62.30,2.07,41.48,2.25,34.71,2.33,2.72,1.49,35.81,2.31,12.00,1.61,27.85,2.56
109,景德镇市,江西省,2024,117.22,29.30,101,40.36,40.00,-5.00,19.81,49.78,1.57,37.55,1.48,34.61,1.54,53.64,1.63,31.70,1.68,11.77,1.30,19.26,1.62,13.69,1.48
110,曲靖市,云南省,2024,103.79,25.51,82,34.98,32.00,-2.00,17.40,29.73,1.88,79.24,3.15,59.13,3.57,17.48,1.97,15.03,2.08,11.98,1.70,58.03,3.60,0.55,1.49
111,朔州市,山西省,2024,112.43,39.33,21,63.35,36.00,-28.00,9.21,39.47,1.80,35.86,1.96,53.98,2.51,39.37,2.40,11.56,1.81,22.19,1.91,11.50,2.10,23.71,2.70
112,本溪市,辽宁省,2024,123.73,41.30,87,60.89,33.00,-26.00,10.00,23.73,2.28,46.36,2.19,48.84,1.83,46.84,2.07,6.60,2.37,16.59,2.28,18.52,1.94,24.60,1.85
113,来宾市,广西壮族自治区,2024,109.24,23.76,178,49.49,38.00,2.00,22.31,66.39,2.39,43.93,2.50,5.74,1.81,53.05,2.62,44.33,2.59,19.04,2.10,4.64,1.88,1.09,1.49
114,杭州市,浙江省,2024,120.19,30.26,90,56.34,41.00,-5.00,18.83,50.88,1.91,29.73,1.93,29.21,2.17,57.18,2.14,29.07,1.97,10.37,1.74,14.17,1.98,13.93,2.43
115,枣庄市,山东省,2024,117.57,34.86,105,77.81,39.00,-10.00,16.35,54.77,2.53,53.73,2.40,31.79,2.36,33.22,2.58,15.71,2.60,28.97,2.48,16.00,2.25,12.81,2.62
116,柳州市,广西壮族自治区,2024,109.40,24.33,144,49.34,39.00,0.00,22.11,53.21,2.18,38.18,2.39,5.98,1.96,59.08,2.38,40.16,2.40,11.14,1.58,3.00,2.27,2.71,1.70
117,株洲市,湖南省,2024,113.16,27.83,110,66.03,39.00,-5.00,19.56,26.78,1.53,35.94,1.96,45.98,2.16,59.71,2.01,11.22,1.49,12.02,1.59,12.20,2.04,33.24,2.22
118,桂林市,广西壮族自治区,2024,110.28,25.29,152,49.70,40.00,-1.00,21.16,68.94,1.89,35.95,1.53,17.73,1.57,60.80,1.95,53.98,2.07,13.59,1.24,13.92,1.73,3.53,1.00
119,梧州市,广西壮族自治区,2024,111.34,23.51,180,44.11,37.00,2.00,22.58,71.38,1.61,41.81,1.57,17.43,1.42,47.87,1.61,40.24,1.66,23.80,1.56,12.28,1.49,2.98,1.18
120,榆林市,陕西省,2024,109.77,38.30,62,59.66,36.00,-25.00,10.86,44.07,2.75,52.43,2.71,38.47,2.78,42.08,3.03,11.23,2.71,30.62,2.82,9.55,1.94,25.65,3.20
121,武威市,甘肃省,2024,102.61,37.94,44,73.30,35.00,-20.00,10.62,58.78,1.69,14.97,1.53,23.41,2.43,72.24,2.01,35.34,1.63,11.45,1.59,2.17,1.25,20.70,2.56
122,武汉市,湖北省,2024,114.31,30.52,88,57.39,39.00,-6.00,18.53,60.40,2.37,40.94,2.33,23.66,2.22,50.33,2.53,30.86,2.58,21.89,2.25,15.22,2.41,7.63,1.79
123,汕头市,广东省,2024,116.69,23.39,151,38.02,37.00,4.00,24.12,69.47,2.75,38.21,2.58,22.62,2.85,42.62,2.98,36.93,2.99,13.91,2.15,20.20,2.87,1.89,3.00
124,汕尾市,广东省,2024,115.36,22.77,160,33.71,35.00,5.00,24.03,63.69,2.68,49.18,2.58,25.65,2.89,25.93,2.82,19.41,2.73,19.39,2.21,24.83,2.89,0.82,2.99
125,池州市,安徽省,2024,117.49,30.66,96,53.60,38.00,-6.00,17.78,58.25,2.20,30.77,2.05,34.88,2.05,66.48,2.23,54.42,2.28,3.01,1.09,27.21,2.18,5.74,1.72
126,沈阳市,辽宁省,2024,123.38,41.80,78,56.69,34.00,-27.00,9.65,26.24,2.54,50.71,2.61,54.85,2.60,46.82,2.57,20.83,2.76,5.14,1.64,37.38,2.76,15.28,2.28
127,沧州市,河北省,2024,116.83,38.33,100,76.09,41.00,-22.00,14.40,40.25,2.67,47.46,2.53,48.81,2.51,41.91,2.75,23.89,2.99,10.08,2.16,32.43,2.61,12.30,2.33
128,河池市,广西壮族自治区,2024,108.64,24.49,171,42.55,39.00,2.00,22.09,78.69,1.70,36.80,2.01,7.07,1.27,54.98,1.61,48.98,1.67,22.85,1.82,2.46,1.57,3.52,1.16
